foldername	filename	currKitchenProb	currModelProb	currModelLabel
7ec3879a	CellShelfFactory.png	0.000615062890574336	0.316	locker_room
7ec3879a	DeskLampFactory.png	0.0028600641526281834	0.195	locker_room
7ec3879a	FoodBagFactory.png	0.0027661086060106754	0.224	locker_room
7ec3879a	FoodBoxFactory.png	0.000736730988137424	0.592	locker_room
7ec3879a	JarFactory.png	0.0015687511768192053	0.270	locker_room
7ec3879a	NatureShelfTrinketsFactory.png	0.0007406400400213897	0.551	locker_room
7ec3879a	Normal_Image.png	0.0008478023810312152	0.404	locker_room
7ec3879a	SingleCabinetFactory.png	0.00023710117966402322	0.662	locker_room
7eca6505	BeverageFridgeFactory.png	0.0049222013913095	0.329	elevator/door
7eca6505	BookStackFactory.png	0.0047958167269825935	0.204	server_room
7eca6505	CanFactory.png	0.004810791462659836	0.203	server_room
7eca6505	DishwasherFactory.png	0.004740284290164709	0.160	office_cubicles
7eca6505	FoodBoxFactory.png	0.004451456479728222	0.193	server_room
7eca6505	JarFactory.png	0.0036668870598077774	0.227	server_room
7eca6505	NatureShelfTrinketsFactory.png	0.0032027873676270247	0.229	server_room
7eca6505	Normal_Image.png	0.003937840461730957	0.206	office_cubicles
7eca6505	SingleCabinetFactory.png	0.003448760835453868	0.229	server_room
7f1aacaf	BookStackFactory.png	0.044935185462236404	0.122	bathroom
7f1aacaf	BottleFactory.png	0.02424051985144615	0.116	home_office
7f1aacaf	CeilingLightFactory.png	0.03548111766576767	0.133	home_office
7f1aacaf	CupFactory.png	0.02204175293445587	0.159	television_room
7f1aacaf	JarFactory.png	0.043621279299259186	0.115	home_office
7f1aacaf	KitchenCabinetFactory.png	0.04689052700996399	0.127	bathroom
7f1aacaf	KitchenSpaceFactory.png	0.0017640579026192427	0.124	television_room
7f1aacaf	NatureShelfTrinketsFactory.png	0.02431666851043701	0.116	home_office
7f1aacaf	Normal_Image.png	0.09227332472801208	0.114	television_room
7f1aacaf	OvenFactory.png	0.00897275097668171	0.473	bathroom
7f1aacaf	PlateFactory.png	0.04524420201778412	0.098	television_room
7f1aacaf	SingleCabinetFactory.png	0.020167607814073563	0.120	home_office
7f1aacaf	SinkFactory.png	0.016057157889008522	0.102	home_office
7f323514	BookColumnFactory.png	0.0003353418142069131	0.737	jail_cell
7f323514	BottleFactory.png	0.0009623453370295465	0.329	jail_cell
7f323514	CanFactory.png	0.001000036601908505	0.381	jail_cell
7f323514	DishwasherFactory.png	0.0004433136200532317	0.424	jail_cell
7f323514	FoodBagFactory.png	0.0008568096091039479	0.461	jail_cell
7f323514	FoodBoxFactory.png	0.0013121624942868948	0.348	jail_cell
7f323514	LargeShelfFactory.png	7.27808364899829e-05	0.856	jail_cell
7f323514	NatureShelfTrinketsFactory.png	0.0010244441218674183	0.327	jail_cell
7f323514	Normal_Image.png	0.0007786059868521988	0.295	alcove
7f8eaf16	CellShelfFactory.png	0.4239879846572876	0.424	kitchen
7f8eaf16	KitchenSpaceFactory.png	0.007518366444855928	0.162	office
7f8eaf16	Normal_Image.png	0.481009304523468	0.481	kitchen
7f8eaf16	OvenFactory.png	0.07087451964616776	0.470	utility_room
7f8eaf16	SinkFactory.png	0.26595038175582886	0.330	utility_room
9f2a8fb	BeverageFridgeFactory.png	0.013614490628242493	0.495	sauna
9f2a8fb	KitchenSpaceFactory.png	0.00029020398505963385	0.426	closet
9f2a8fb	Normal_Image.png	0.02054903842508793	0.283	sauna
9f2a8fb	SinkFactory.png	0.014975020661950111	0.302	sauna
c3c5ab2	CeilingLightFactory.png	0.00020441757806111127	0.469	jail_cell
c3c5ab2	DishwasherFactory.png	0.00021885403839405626	0.400	jail_cell
c3c5ab2	KitchenSpaceFactory.png	0.0001302671735174954	0.553	jail_cell
c3c5ab2	LargePlantContainerFactory.png	0.0002507763565517962	0.464	jail_cell
c3c5ab2	MicrowaveFactory.png	0.00036795675987377763	0.726	jail_cell
c3c5ab2	MirrorFactory.png	0.0003297692455817014	0.430	jail_cell
c3c5ab2	Normal_Image.png	0.0013703173026442528	0.201	home_theater
c3c5ab2	OvenFactory.png	0.00037590181455016136	0.509	jail_cell
c3c5ab2	SinkFactory.png	0.0003189624403603375	0.388	jail_cell
c3c5ab2	WallArtFactory.png	0.0002882347325794399	0.379	jail_cell
c3c5ab2	WineglassFactory.png	0.00021622491476591676	0.459	jail_cell
ca39e7c	DishwasherFactory.png	0.0006964438362047076	0.225	jail_cell
ca39e7c	Normal_Image.png	0.008296465501189232	0.653	office_cubicles
